"0","p_mat <- matrix(1,11)"
"0","for(i in 1:11){"
"0",""
"0","model_olr <- MASS::polr(quality ~ pc$scores[,1:i], data = reds_train)"
"0","invisible(b <- brant(model_olr))"
"0","p_mat[i] <- b[1,3]"
"0","}"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","Test for		X2	df	probability"
"1"," "
"1","
"
"1","----------------------------------------------------"
"1"," "
"1","
"
"1","Omnibus			11.41	4	0.02"
"1","
"
"1","pc$scores[, 1:i]	11.41	4	0.02
"
"1","----------------------------------------------------"
"1"," "
"1","

"
"1","H0: Parallel Regression Assumption holds
"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"1","Test for			X2	df	probability"
"1"," "
"1","
"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"1","Omnibus				60.41	8	0"
"1","
"
"1","pc$scores[, 1:i]Comp.1	9.18	4	0.06
"
"1","pc$scores[, 1:i]Comp.2	47.2	4	0
"
"1","------------------------------------------------------------"
"1"," "
"1","

"
"1","H0: Parallel Regression Assumption holds
"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"1","Test for			X2	df	probability"
"1"," "
"1","
"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"1","Omnibus				51.41	12	0"
"1","
"
"1","pc$scores[, 1:i]Comp.1	15.84	4	0
"
"1","pc$scores[, 1:i]Comp.2	28.81	4	0
"
"1","pc$scores[, 1:i]Comp.3	13.54	4	0.01
"
"1","------------------------------------------------------------"
"1"," "
"1","

"
"1","H0: Parallel Regression Assumption holds
"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"1","Test for			X2	df	probability"
"1"," "
"1","
"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"1","Omnibus				51.58	16	0"
"1","
"
"1","pc$scores[, 1:i]Comp.1	14.75	4	0.01
"
"1","pc$scores[, 1:i]Comp.2	27.28	4	0
"
"1","pc$scores[, 1:i]Comp.3	13.46	4	0.01
"
"1","pc$scores[, 1:i]Comp.4	2.58	4	0.63
"
"1","------------------------------------------------------------"
"1"," "
"1","

"
"1","H0: Parallel Regression Assumption holds
"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"1","Test for			X2	df	probability"
"1"," "
"1","
"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"1","Omnibus				80.64	20	0"
"1","
"
"1","pc$scores[, 1:i]Comp.1	12.06	4	0.02
"
"1","pc$scores[, 1:i]Comp.2	27.79	4	0
"
"1","pc$scores[, 1:i]Comp.3	9.59	4	0.05
"
"1","pc$scores[, 1:i]Comp.4	1.45	4	0.84
"
"1","pc$scores[, 1:i]Comp.5	30.89	4	0
"
"1","------------------------------------------------------------"
"1"," "
"1","

"
"1","H0: Parallel Regression Assumption holds
"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"1","Test for			X2	df	probability"
"1"," "
"1","
"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"1","Omnibus				83.79	24	0"
"1","
"
"1","pc$scores[, 1:i]Comp.1	11.78	4	0.02
"
"1","pc$scores[, 1:i]Comp.2	28.29	4	0
"
"1","pc$scores[, 1:i]Comp.3	9.89	4	0.04
"
"1","pc$scores[, 1:i]Comp.4	1.99	4	0.74
"
"1","pc$scores[, 1:i]Comp.5	30.7	4	0
"
"1","pc$scores[, 1:i]Comp.6	2.48	4	0.65
"
"1","------------------------------------------------------------"
"1"," "
"1","

"
"1","H0: Parallel Regression Assumption holds
"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"1","Test for			X2	df	probability"
"1"," "
"1","
"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"1","Omnibus				91.43	28	0"
"1","
"
"1","pc$scores[, 1:i]Comp.1	9.86	4	0.04
"
"1","pc$scores[, 1:i]Comp.2	29.41	4	0
"
"1","pc$scores[, 1:i]Comp.3	9.12	4	0.06
"
"1","pc$scores[, 1:i]Comp.4	2.25	4	0.69
"
"1","pc$scores[, 1:i]Comp.5	31.26	4	0
"
"1","pc$scores[, 1:i]Comp.6	2.94	4	0.57
"
"1","pc$scores[, 1:i]Comp.7	5.25	4	0.26
"
"1","------------------------------------------------------------"
"1"," "
"1","

"
"1","H0: Parallel Regression Assumption holds
"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"1","Test for			X2	df	probability"
"1"," "
"1","
"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"1","Omnibus				96.84	32	0"
"1","
"
"1","pc$scores[, 1:i]Comp.1	8.62	4	0.07
"
"1","pc$scores[, 1:i]Comp.2	30.47	4	0
"
"1","pc$scores[, 1:i]Comp.3	7.67	4	0.1
"
"1","pc$scores[, 1:i]Comp.4	2.01	4	0.73
"
"1","pc$scores[, 1:i]Comp.5	21.9	4	0
"
"1","pc$scores[, 1:i]Comp.6	2.59	4	0.63
"
"1","pc$scores[, 1:i]Comp.7	3.76	4	0.44
"
"1","pc$scores[, 1:i]Comp.8	6.54	4	0.16
"
"1","------------------------------------------------------------"
"1"," "
"1","

"
"1","H0: Parallel Regression Assumption holds
"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"1","Test for			X2	df	probability"
"1"," "
"1","
"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"1","Omnibus				104.23	36	0"
"1","
"
"1","pc$scores[, 1:i]Comp.1	8.25	4	0.08
"
"1","pc$scores[, 1:i]Comp.2	30.97	4	0
"
"1","pc$scores[, 1:i]Comp.3	8.34	4	0.08
"
"1","pc$scores[, 1:i]Comp.4	1.8	4	0.77
"
"1","pc$scores[, 1:i]Comp.5	23.29	4	0
"
"1","pc$scores[, 1:i]Comp.6	2.77	4	0.6
"
"1","pc$scores[, 1:i]Comp.7	3.67	4	0.45
"
"1","pc$scores[, 1:i]Comp.8	7.86	4	0.1
"
"1","pc$scores[, 1:i]Comp.9	9.55	4	0.05
"
"1","------------------------------------------------------------"
"1"," "
"1","

"
"1","H0: Parallel Regression Assumption holds
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"1","Test for			X2	df	probability"
"1"," "
"1","
"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"1","Omnibus				107.7	40	0"
"1","
"
"1","pc$scores[, 1:i]Comp.1	8.84	4	0.07
"
"1","pc$scores[, 1:i]Comp.2	32.01	4	0
"
"1","pc$scores[, 1:i]Comp.3	8.62	4	0.07
"
"1","pc$scores[, 1:i]Comp.4	1.81	4	0.77
"
"1","pc$scores[, 1:i]Comp.5	27.91	4	0
"
"1","pc$scores[, 1:i]Comp.6	5.47	4	0.24
"
"1","pc$scores[, 1:i]Comp.7	3.02	4	0.55
"
"1","pc$scores[, 1:i]Comp.8	8.78	4	0.07
"
"1","pc$scores[, 1:i]Comp.9	11.92	4	0.02
"
"1","pc$scores[, 1:i]Comp.10	13.18	4	0.01
"
"1","------------------------------------------------------------"
"1"," "
"1","

"
"1","H0: Parallel Regression Assumption holds
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"1","Test for			X2	df	probability"
"1"," "
"1","
"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"1","Omnibus				111.78	44	0"
"1","
"
"1","pc$scores[, 1:i]Comp.1	8.25	4	0.08
"
"1","pc$scores[, 1:i]Comp.2	34.09	4	0
"
"1","pc$scores[, 1:i]Comp.3	8.34	4	0.08
"
"1","pc$scores[, 1:i]Comp.4	1.55	4	0.82
"
"1","pc$scores[, 1:i]Comp.5	29.85	4	0
"
"1","pc$scores[, 1:i]Comp.6	5.36	4	0.25
"
"1","pc$scores[, 1:i]Comp.7	3.23	4	0.52
"
"1","pc$scores[, 1:i]Comp.8	8.25	4	0.08
"
"1","pc$scores[, 1:i]Comp.9	12.66	4	0.01
"
"1","pc$scores[, 1:i]Comp.10	11.96	4	0.02
"
"1","pc$scores[, 1:i]Comp.11	5.51	4	0.24
"
"1","------------------------------------------------------------"
"1"," "
"1","

"
"1","H0: Parallel Regression Assumption holds
"
